"","fragment_ID","position","date","day","Species","Category","salinity","time_start_L","O2_start_L","temp_start_L","time_end_L","O2_end_L","temp_end_L","notes_L","time_start_D","O2_start_D","temp_start_D","time_end_D","O2_end_D","temp_end_D","notes_D","time_L_min","time_D_min","oxy_L_diff","oxy_D_diff","vol_jar_L","base_O2produced_ug_min","base_O2produced_ug_h","base_O2respiration_ug_min","base_O2respiration_ug_h","mean(base_O2produced_ug_h)","mean(base_O2respiration_ug_h)","net_photo_ug_h","respiration_ug_h","gross_photo_ug_h","surface_cm2","volume_cm3","net_photo_ug_h_cm2","respiration_ug_h_cm2","gross_photo_ug_h_cm2"
"58","Pve_C1_P","A8",2022-01-25,"1","Pve","P",36.1,10H 27M 0S,6.78,25.6,12H 9M 0S,8.43,26.1,NA,12H 59M 0S,7.81,24.3,14H 29M 0S,6.9,26.1,NA,102,90,1650,909.999999999999,0.99888,16.1583529411765,969.501176470588,10.0997866666667,605.987199999999,58.4551302211303,114.595532608696,911.046046249458,491.391667391304,1402.43771364076,23.67970703,7.195739746,38.4737043028128,20.7515940450089,59.2252983478217
"59","Pve_C2_M","B8",2022-01-27,"3","Pve","M",36.8,10H 32M 0S,6.65,25.8,12H 24M 0S,8.05,26.1,"neues Wasser",13H 27M 0S,7.4,25.8,14H 56M 0S,6.87,26,"neues Wasser",112,89,1400,530,0.99896,12.487,749.22,5.94886292134832,356.931775280899,56.6006340659341,13.3834945054942,692.619365934066,343.548280775405,1036.16764670947,18.848429,5.693739746,36.7467954986628,18.2268920542611,54.973687552924
"60","Pve_C2_P","A9",2022-01-31,"5","Pve","P",37,10H 14M 0S,6.6,25.8,12H 0M 0S,8.11,26.2,NA,12H 59M 0S,7.58,26,14H 29M 0S,7.12,25.9,NA,106,90,1510,460,1.00209,14.2750556603774,856.503339622641,5.12179333333333,307.3076,71.2196818181816,66.8557949129523,785.28365780446,240.451805087048,1025.73546289151,16.3557312,4.418591309,48.0127515059956,14.7013791157834,62.7141306217791
"61","Pve_D1_M","C1",2022-01-26,"2","Pve","M",36.7,10H 14M 0S,6.81,25.5,11H 51M 0S,7.93,26.4,NA,12H 53M 0S,7.64,25.9,14H 22M 0S,7.11,26.2,NA,97,89,1120,529.999999999999,0.9973,11.5152164948454,690.912989690722,5.93897752808988,356.338651685393,40.7925514705883,103.074171014493,650.120438220133,253.2644806709,903.384918891033,19.7433569,5.602851074,32.928566378706,12.8278327719892,45.7563991506952
"62","Pve_D1_P","A8",2022-01-28,"4","Pve","P",36.9,10H 21M 0S,6.71,25.6,12H 3M 0S,7.8,26.1,NA,12H 58M 0S,7.5,26,14H 27M 0S,7.12,26,NA,102,89,1090,380,0.99888,10.6743058823529,640.458352941176,4.2648808988764,255.892853932584,64.8344780769233,60.8820000000002,575.623874864253,195.010853932584,770.634728796837,17.63063354,4.424115,32.6490748933265,11.0609101760381,43.7099850693645
"63","Pve_D2_M","B8",2022-01-25,"1","Pve","M",36.1,10H 32M 0S,6.73,25.8,12H 18M 0S,7.49,26.3,"Neuer Eimer",13H 3M 0S,7.21,24.5,14H 34M 0S,6.79,26,NA,106,91,760,420,0.99896,7.16235471698113,429.741283018868,4.61058461538462,276.635076923077,58.4551302211303,114.595532608696,371.286152797738,162.039544314381,533.325697112119,12.11618042,2.460429688,30.6438283293356,13.3738140814497,44.0176424107853
"64","Pve_D2_P","C1",2022-01-27,"3","Pve","P",36.8,10H 14M 0S,6.71,25.6,11H 50M 0S,7.83,26.4,NA,13H 0M 0S,7.74,25.9,14H 29M 0S,7.28,26.2,NA,96,89,1120,460,0.9973,11.6351666666667,698.11,5.15458426966292,309.275056179775,56.6006340659341,13.3834945054942,641.509365934066,295.891561674281,937.400927608347,16.8677344,4.692075195,38.0317445556924,17.5418674883973,55.5736120440897
"65","Spi_A1_M","A6",2022-01-28,"4","Spi","M",36.9,10H 15M 0S,6.7,25.5,11H 51M 0S,8.38,26.2,NA,12H 48M 0S,8.07,25.9,14H 17M 0S,7.46,26,NA,96,89,1680,610,0.99752,17.4566,1047.396,6.83693483146068,410.216089887641,64.8344780769233,60.8820000000002,982.561521923077,349.334089887641,1331.89561181072,21.14143311,4.205987793,46.4756346843072,16.5236712227613,62.9993059070686
"66","Spi_A1_P","B2",2022-01-25,"1","Spi","P",36.1,10H 16M 0S,6.77,25.7,11H 47M 0S,7.93,26.3,NA,12H 41M 0S,7.47,24.1,14H 11M 0S,7.01,25.9,NA,91,90,1160,460,0.99615,12.6981758241758,761.89054945055,5.09143333333333,305.486,58.4551302211303,114.595532608696,703.435419229419,190.890467391304,894.325886620723,13.95110474,2.375487549,50.4214850607895,13.6828208911651,64.1043059519546
"67","Spi_A2_M","A9",2022-01-27,"3","Spi","M",36.8,10H 27M 0S,6.73,25.4,12H 19M 0S,8.19,26,NA,13H 22M 0S,7.75,25.9,14H 51M 0S,7.23,26.1,NA,112,89,1460,520,1.00209,13.0629589285714,783.777535714285,5.85490786516853,351.294471910112,56.6006340659341,13.3834945054942,727.176901648351,337.910977404618,1065.08787905297,17.2790857,3.446701172,42.0842233364437,19.5560681433866,61.6402914798304
"68","Spi_A2_P","B2",2022-01-31,"5","Spi","P",37,9H 59M 0S,6.62,25.6,11H 34M 0S,8.59,26.1,NA,12H 33M 0S,8.68,25.8,14H 3M 0S,7.87,25.8,NA,95,90,1970,810,0.99615,20.6570052631579,1239.42031578947,8.96535,537.921,71.2196818181816,66.8557949129523,1168.20063397129,471.065205087047,1639.26583905834,15.24040283,2.611723389,76.6515588204627,30.9089733612407,107.560532181703
"69","Spi_B1_M","B5",2022-01-26,"2","Spi","M",36.7,10H 23M 0S,6.78,25.7,12H 7M 0S,7.25,26.3,"Neues Wasser",13H 6M 0S,7.12,25.9,14H 38M 0S,6.99,26,NA,104,92,470,130,0.99915,4.51538942307692,270.923365384615,1.41184239130435,84.7105434782608,40.7925514705883,103.074171014493,230.130813914027,-18.3636275362321,211.767186377795,8.40782104,1.090173218,27.3710409414265,-2.18411256006374,25.1869283813627
"70","Spi_B1_P","C2",2022-01-28,"4","Spi","P",36.9,10H 12M 0S,6.72,25.6,11H 46M 0S,7.39,26.5,NA,12H 42M 0S,7.29,25.9,14H 11M 0S,6.98,26.2,NA,94,89,670,310,0.9974,7.10912765957447,426.547659574468,3.47408988764044,208.445393258427,64.8344780769233,60.8820000000002,361.713181497545,147.563393258426,509.276574755971,11.76911621,1.648576416,30.7340988943761,12.5381881379542,43.2722870323303
"71","Spi_B2_M","A5",2022-01-25,"1","Spi","M",36.1,10H 20M 0S,6.78,25.6,11H 55M 0S,7.2,26.2,NA,12H 46M 0S,7.07,24.3,14H 18M 0S,6.78,26.2,NA,95,92,420,290,1.00102,4.42556210526316,265.533726315789,3.15538913043478,189.323347826087,58.4551302211303,114.595532608696,207.078596094659,74.7278152173912,281.80641131205,6.84072388,0.874775024,30.2714449124439,10.9239630963428,41.1954080087867
"72","Spi_B2_P","B7",2022-01-27,"3","Spi","P",36.8,10H 31M 0S,6.66,25.8,12H 22M 0S,7.02,26.3,"ab hier neues Wasser; Algen an der Koralle",13H 24M 0S,6.94,25.8,14H 54M 0S,6.8,26,"ab hier neues Wasser; Algen an der Koralle",111,90,359.999999999999,140.000000000001,0.99421,3.22446486486486,193.467891891892,1.5465488888889,92.7929333333337,56.6006340659341,13.3834945054942,136.867257825957,79.4094388278395,216.276696653797,6.32897095,0.796641907,21.6255152547283,12.546974769704,34.1724900244323
"73","Spi_C1_M","B9",2022-01-31,"5","Spi","M",37,10H 25M 0S,6.55,25.7,12H 10M 0S,7.39,26.2,"neues Wasser",13H 8M 0S,7.07,25.7,14H 39M 0S,6.66,25.9,NA,105,91,840,410,1.00041,8.00328,480.1968,4.50734175824176,270.440505494506,71.2196818181816,66.8557949129523,408.977118181818,203.584710581553,612.561828763372,14.39661865,2.723873291,28.4078593817458,14.1411476910624,42.5490070728081
"74","Spi_C1_P","C7",2022-01-26,"2","Spi","P",36.7,10H 31M 0S,6.77,25.7,12H 28M 0S,8.23,26.4,"Neues Wasser, Ohne Gestell",13H 24M 0S,7.69,25.8,14H 56M 0S,7,26.2,"Ohne Gestell",117,92,1460,690,1.00471,12.5374068376068,752.244410256411,7.535325,452.1195,40.7925514705883,103.074171014493,711.451858785822,349.045328985507,1060.49718777133,26.2864771,6.266783203,27.0653178849068,13.2785130414264,40.3438309263332
"75","Spi_C2_M","B8",2022-01-28,"4","Spi","M",36.9,10H 30M 0S,6.69,25.7,12H 13M 0S,7.14,26.2,"neues Wasser",13H 7M 0S,6.95,25.8,14H 36M 0S,6.68,26,NA,103,89,449.999999999999,270,0.99896,4.36438834951456,261.863300970873,3.03055280898877,181.833168539326,64.8344780769233,60.8820000000002,197.02882289395,120.951168539326,317.979991433276,10.24193481,1.852692993,19.2374611388441,11.8094062091893,31.0468673480334
"76","Spi_C2_P","A9",2022-01-25,"1","Spi","P",36.1,10H 28M 0S,6.77,25.7,12H 14M 0S,8.09,26.2,NA,13H 0M 0S,7.62,24.4,14H 30M 0S,7.01,26.1,NA,106,90,1320,610,1.00209,12.4788566037736,748.731396226415,6.79194333333334,407.5166,58.4551302211303,114.595532608696,690.276266005285,292.921067391304,983.197333396589,17.81545654,4.090157227,38.7459206815974,16.4419624461279,55.1878831277253
"77","Spi_D1_M","B9",2022-01-27,"3","Spi","M",36.8,10H 33M 0S,6.65,25.8,12H 28M 0S,9.2,26.2,"neues Wasser",13H 31M 0S,8.18,25.7,15H 0M 0S,7.39,25.9,"neues Wasser",115,89,2550,790,1.00041,22.1830043478261,1330.98026086956,8.88004382022472,532.802629213483,56.6006340659341,13.3834945054942,1274.37962680363,519.419134707989,1793.79876151162,24.0249414,4.393300293,53.0440264384425,21.6199959059209,74.6640223443633
"78","Spi_D1_P","B7",2022-01-31,"5","Spi","P",37,10H 20M 0S,6.57,25.7,12H 3M 0S,9.3,26.1,"neues Wasser; Algen im Glas (sehr klein)",13H 5M 0S,8.39,25.7,14H 34M 0S,7.55,25.8,NA,103,89,2730,840.000000000001,0.99421,26.3513912621359,1581.08347572816,9.38355505617979,563.013303370787,71.2196818181816,66.8557949129523,1509.86379390997,496.157508457835,2006.02130236781,28.70860596,4.499045898,52.5927241473753,17.2825357368148,69.8752598841901
"79","Spi_D2_M","C2",2022-01-26,"2","Spi","M",36.7,10H 16M 0S,6.79,25.6,11H 54M 0S,8.61,26.4,NA,12H 56M 0S,8.12,25.8,14H 25M 0S,7.35,26.2,"Blas<e9> im Glas",98,89,1820,770,0.9974,18.5231428571429,1111.38857142857,8.62919101123595,517.751460674157,40.7925514705883,103.074171014493,1070.59601995798,414.677289659664,1485.27330961765,24.1256543,4.611675781,44.3758335689152,17.1882297782765,61.5640633471917
"80","Spi_D2_P","A9",2022-01-28,"4","Spi","P",36.9,10H 26M 0S,6.69,25.7,12H 5M 0S,8.85,26,NA,13H 2M 0S,8.04,25.8,14H 31M 0S,7.36,26,NA,99,89,2160,679.999999999999,1.00209,21.8637818181818,1311.82690909091,7.65641797752808,459.385078651685,64.8344780769233,60.8820000000002,1246.99243101399,398.503078651684,1645.49550966567,29.32074707,5.034470703,42.529353977132,13.5911638847504,56.1205178618823
