"","X","Filename","date","Sample_ID","day","fragment_ID","Species","Category","Sal","position","time","notes","TA_mmolL","time_start_L","time_end_L","TA_umolL","meanStart","vjar_l","pressure","Temp","Sea_water_density","time_L_h","Calc_h","Calc_Contr_mean","Calc_umol_h_con","Volume","Surface_cm","Calc_umol_cm2_h"
"12",19,"Alkalinity_Gran_0_1N_25_01_22_15_14_43",2022-01-25,"Pru_D1_X",1,"Pru_D1_M","Pru","M",36.1,"B7","15:14:00",NA,2.27030855017057,10H 31M 0S,12H 16M 0S,2270.30855017057,2276.58670532205,0.99421,10.186,26,1.02391,1.75,1.82601319483759,-1.46528440809674,3.29129760293433,12106.424805,28.83695313,0.114134721102358
"13",20,"Alkalinity_Gran_0_1N_25_01_22_15_26_03",2022-01-25,"Pve_D2_X",1,"Pve_D2_M","Pve","M",36.1,"B8","15:25:00",NA,2.27400761699087,10H 32M 0S,12H 18M 0S,2274.00761699087,2276.58670532205,0.99896,10.186,26,1.02391,1.76666666666667,0.746606023208978,-1.46528440809674,2.21189043130572,2460.429688,12.11618042,0.182556742688858
"14",21,"Alkalinity_Gran_0_1N_25_01_22_15_36_58",2022-01-25,"Axu_D1_P",1,"Amu_D1_P","Amu","P",36.1,"B9","15:37:00",NA,2.28385701800397,10H 33M 0S,12H 21M 0S,2283.85701800397,2276.58670532205,1.00041,10.186,26,1.02391,1.8,-2.06866609942963,-1.46528440809674,-0.603381691332897,4825.495117,26.02954346,-0.0231806482607013
"15",22,"Alkalinity_Gran_0_1N_25_01_22_15_48_16",2022-01-25,"Xdi_D2_P",1,"Mdi_D2_P","Mdi","P",36.1,"C7","15:48:00",NA,2.26906739914262,10H 34M 0S,12H 24M 0S,2269.06739914262,2276.58670532205,1.00471,10.186,26,1.02391,1.83333333333333,2.10964241378774,-1.46528440809674,3.57492682188448,1931.024414,16.60695679,0.21526682263888
"16",31,"Alkalinity_Gran_0_1N_26_01_22_12_18_23",2022-01-26,"Axu_C2_P",2,"Amu_C2_P","Amu","P",36.7,"A2","12:18:00",NA,2.62813041961567,10H 9M 0S,11H 39M 0S,2628.13041961567,2627.83602241144,0.99804,10.186,26,1.02436,1.5,-0.100325881809454,-0.907262317754278,0.806936435944824,1937.943115,13.4204456,0.0601273951697121
"17",32,"Alkalinity_Gran_0_1N_26_01_22_12_31_21",2022-01-26,"Xdi_D1_P",2,"Mdi_D1_P","Mdi","P",36.7,"A3","12:31:00",NA,2.61284477971718,10H 10M 0S,11H 42M 0S,2612.84477971718,2627.83602241144,0.99707,10.186,26,1.02436,1.53333333333333,4.99285924834359,-0.907262317754278,5.90012156609787,3439.832764,30.7446118,0.191907499254808
"18",33,"Alkalinity_Gran_0_1N_26_01_22_12_44_15",2022-01-26,"Pru_D2_P",2,"Pru_D2_P","Pru","P",36.7,"B1","12:43:00",NA,2.59405474467394,10H 12M 0S,11H 46M 0S,2594.05474467394,2627.83602241144,1.00006,10.186,26,1.02436,1.56666666666667,11.0445529514586,-0.907262317754278,11.9518152692128,11864.457031,28.9640137,0.412643613312917
"19",34,"Alkalinity_Gran_0_1N_26_01_22_12_56_48",2022-01-26,"Pru_C2_X",2,"Pru_C2_M","Pru","M",36.7,"B2","12:56:00",NA,2.60715925925329,10H 13M 0S,11H 49M 0S,2607.15925925329,2627.83602241144,0.99615,10.186,26,1.02436,1.6,6.59340761863091,-0.907262317754278,7.50066993638518,11933.040039,28.4735864,0.263425542220603
"20",36,"Alkalinity_Gran_0_1N_26_01_22_13_22_21",2022-01-26,"Spi_D2_X",2,"Spi_D2_M","Spi","M",36.7,"C2","13:22:00",NA,2.58959252581633,10H 16M 0S,11H 54M 0S,2589.59252581633,2627.83602241144,0.9974,10.186,26,1.02436,1.63333333333333,11.9611998645686,-0.907262317754278,12.8684621823229,4611.675781,24.1256543,0.53339329256338
"21",38,"Alkalinity_Gran_0_1N_26_01_22_13_46_23",2022-01-26,"Pru_A1_X",2,"Pru_A1_M","Pru","M",36.7,"A6","13:45:00",NA,2.59622226444869,10H 19M 0S,12H 1M 0S,2596.22226444869,2627.83602241144,0.99752,10.186,26,1.02436,1.7,9.50104620921847,-0.907262317754278,10.4083085269728,7813.199219,21.5047485,0.484000476777152
"22",39,"Alkalinity_Gran_0_1N_26_01_22_13_59_28",2022-01-26,"Pve_A2_X",2,"Pve_A2_M","Pve","M",36.7,"B4","13:58:00",NA,2.62577877913588,10H 20M 0S,12H 4M 0S,2625.77877913588,2627.83602241144,0.99954,10.186,26,1.02436,1.73333333333333,0.607612020347759,-0.907262317754278,1.51487433810204,5023.49707,17.1237244,0.0884664050130378
"23",40,"Alkalinity_Gran_0_1N_26_01_22_14_11_28",2022-01-26,"Spi_B1_X",2,"Spi_B1_M","Spi","M",36.7,"B5","14:11:00",NA,2.6207608064563,10H 23M 0S,12H 7M 0S,2620.7608064563,2627.83602241144,0.99915,10.186,26,1.02436,1.73333333333333,2.08886762966212,-0.907262317754278,2.9961299474164,1090.173218,8.40782104,0.356350347273377
"24",41,"Alkalinity_Gran_0_1N_26_01_22_14_24_35",2022-01-26,"Axu_A1_P",2,"Amu_A1_P","Amu","P",36.7,"C6","14:24:00",NA,2.61290914123017,10H 24M 0S,12H 10M 0S,2612.90914123017,2627.83602241144,0.9989,10.186,26,1.02436,1.76666666666667,4.32273975193676,-0.907262317754278,5.23000206969104,5347.503418,30.0532324,0.174024610733421
"25",42,"Alkalinity_Gran_0_1N_26_01_22_14_37_42",2022-01-26,"Xdi_A2_P",2,"Mdi_A2_P","Mdi","P",36.7,"A8","14:37:00",NA,2.59399081941889,10H 26M 0S,12H 13M 0S,2593.99081941889,2627.83602241144,0.99888,10.186,26,1.02436,1.78333333333333,9.70958189850277,-0.907262317754278,10.616844216257,3218.462891,22.1775586,0.478720151651726
"26",43,"Alkalinity_Gran_0_1N_26_01_22_14_51_17",2022-01-26,"Pru_B1_P",2,"Pru_B1_P","Pru","P",36.7,"A9","14:51:00","in Becherglas kein Meerwasser beim Reinigungsstep",2.59101744215886,10H 27M 0S,12H 16M 0S,2591.01744215886,2627.83602241144,1.00209,10.186,26,1.02436,1.81666666666667,10.4021026300599,-0.907262317754278,11.3093649478142,5480.253418,17.6787354,0.639715720153502
"27",44,"Alkalinity_Gran_0_1N_26_01_22_15_05_25",2022-01-26,"Axu_B2_X",2,"Amu_B2_M","Amu","M",36.7,"B7","15:05:00",NA,2.56785584101974,10H 27M 0S,12H 19M 0S,2567.85584101974,2627.83602241144,0.99421,10.186,26,1.02436,1.86666666666667,16.3622018280677,-0.907262317754278,17.269464145822,5677.446777,34.724519,0.497327670566783
"28",45,"Alkalinity_Gran_0_1N_26_01_22_15_18_04",2022-01-26,"Xdi_C1_X",2,"Mdi_C1_M","Mdi","M",36.7,"B8","15:18:00",NA,2.56105348557362,10H 29M 0S,12H 22M 0S,2561.05348557362,2627.83602241144,0.99896,10.186,26,1.02436,1.88333333333333,18.1428885932873,-0.907262317754278,19.0501509110416,3311.5271,22.7433008,0.837615923852248
"29",46,"Alkalinity_Gran_0_1N_26_01_22_15_31_15",2022-01-26,"Pve_B2_P",2,"Pve_B2_P","Pve","P",36.7,"B9","15:30:00",NA,2.58438445805564,10H 30M 0S,12H 25M 0S,2584.38445805564,2627.83602241144,1.00041,10.186,26,1.02436,1.91666666666667,11.6160765865414,-0.907262317754278,12.5233389042957,8185.887207,24.5209937,0.510719062102924
"30",47,"Alkalinity_Gran_0_1N_26_01_22_15_44_02",2022-01-26,"Spi_C1_P",2,"Spi_C1_P","Spi","P",36.7,"C7","15:44:00",NA,2.56140050840867,10H 31M 0S,12H 28M 0S,2561.40050840867,2627.83602241144,1.00471,10.186,26,1.02436,1.95,17.5319017726656,-0.907262317754278,18.4391640904198,6266.783203,26.2864771,0.701469581498992
"31",57,"Alkalinity_Gran_0_1N_27_01_22_12_09_14",2022-01-27,"Axu_C1_P",3,"Amu_C1_P","Amu","P",36.8,"A3","12:09:00",NA,2.76281939652984,10H 8M 0S,11H 40M 0S,2762.81939652984,2795.0891035425,0.99707,10.186,26,1.02444,1.53333333333333,10.7483209573708,-0.0280475409682893,10.776368498339,4912.806152,28.3765747,0.379762836503979
"32",58,"Alkalinity_Gran_0_1N_27_01_22_12_21_58",2022-01-27,"Xdi_C2_P",3,"Mdi_C2_P","Mdi","P",36.8,"B1","12:21:00",NA,2.76289035286386,10H 10M 0S,11H 43M 0S,2762.89035286386,2795.0891035425,1.00006,10.186,26,1.02444,1.55,10.6411829956515,-0.0280475409682893,10.6692305366198,3344.127441,20.6139819,0.517572518903775
"33",59,"Alkalinity_Gran_0_1N_27_01_22_12_35_07",2022-01-27,"Pru_D1_P",3,"Pru_D1_P","Pru","P",36.8,"B2","12:35:00",NA,2.76257862073449,10H 12M 0S,11H 46M 0S,2762.57862073449,2795.0891035425,0.99615,10.186,26,1.02444,1.56666666666667,10.5883450875519,-0.0280475409682893,10.6163926285201,11467.124023,27.6124927,0.384477879047846
"34",60,"Alkalinity_Gran_0_1N_27_01_22_12_47_40",2022-01-27,"Pve_D2_P",3,"Pve_D2_P","Pve","P",36.8,"C1","12:47:00",NA,2.77798012367557,10H 14M 0S,11H 50M 0S,2777.98012367557,2795.0891035425,0.9973,10.186,26,1.02444,1.6,5.46243753183695,-0.0280475409682893,5.49048507280524,4692.075195,16.8677344,0.325502224697422
"35",61,"Alkalinity_Gran_0_1N_27_01_22_13_00_34",2022-01-27,"Axu_B1_X",3,"Amu_B1_M","Amu","M",36.8,"C2","13:00:00",NA,2.7428239829175,10H 15M 0S,11H 53M 0S,2742.8239829175,2795.0891035425,0.9974,10.186,26,1.02444,1.63333333333333,16.3479397116214,-0.0280475409682893,16.3759872525897,6543.396973,35.9562915,0.455441497702556
"36",62,"Alkalinity_Gran_0_1N_27_01_22_13_12_32",2022-01-27,"Xdi_B2_X",3,"Mdi_B2_M","Mdi","M",36.8,"A5","13:12:00",NA,2.78861961264118,10H 16M 0S,11H 58M 0S,2788.61961264118,2795.0891035425,1.00102,10.186,26,1.02444,1.7,1.95128394597564,-0.0280475409682893,1.97933148694393,2164.88816,15.4591174,0.128036513064059
"37",63,"Alkalinity_Gran_0_1N_27_01_22_13_24_49",2022-01-27,"Pru_C1_X",3,"Pru_C1_M","Pru","M",36.8,"A6","13:25:00",NA,2.77909546271585,10H 18M 0S,12H 0M 0S,2779.09546271585,2795.0891035425,0.99752,10.186,26,1.02444,1.7,4.80702699571922,-0.0280475409682893,4.83507453668751,11384.498047,28.3171265,0.170747358023333
"38",64,"Alkalinity_Gran_0_1N_27_01_22_13_36_59",2022-01-27,"Xdi_A1_P",3,"Mdi_A1_P","Mdi","P",36.8,"B4","13:36:00",NA,2.76593869890873,10H 19M 0S,12H 4M 0S,2765.93869890873,2795.0891035425,0.99954,10.186,26,1.02444,1.75,8.52831531896682,-0.0280475409682893,8.55636285993511,2670.740723,17.4301697,0.490893835642639
"39",65,"Alkalinity_Gran_0_1N_27_01_22_13_49_13",2022-01-27,"Pru_A2_P",3,"Pru_A2_P","Pru","P",36.8,"B5","13:49:00",NA,2.74467699955506,10H 21M 0S,12H 8M 0S,2744.67699955506,2795.0891035425,0.99915,10.186,26,1.02444,1.78333333333333,14.4673677362972,-0.0280475409682893,14.4954152772655,11829.05957,28.3961572,0.510471018144155
"40",66,"Alkalinity_Gran_0_1N_27_01_22_14_01_43",2022-01-27,"Pve_B1_P",3,"Pve_B1_P","Pve","P",36.8,"C6","14:01:00",NA,2.76829751809199,10H 23M 0S,12H 11M 0S,2768.29751809199,2795.0891035425,0.9989,10.186,26,1.02444,1.8,7.61560577498507,-0.0280475409682893,7.64365331595336,4907.985352,18.7371912,0.407940188813004
"41",67,"Alkalinity_Gran_0_1N_27_01_22_14_13_59",2022-01-27,"Pve_A1_X",3,"Pve_A1_M","Pve","M",36.8,"A8","14:13:00",NA,2.79336416550663,10H 24M 0S,12H 15M 0S,2793.36416550663,2795.0891035425,0.99888,10.186,26,1.02444,1.85,0.477058479591115,-0.0280475409682893,0.505106020559404,5047.875977,16.4665112,0.0306747442991691
"42",68,"Alkalinity_Gran_0_1N_27_01_22_14_26_25",2022-01-27,"Spi_A2_X",3,"Spi_A2_M","Spi","M",36.8,"A9","14:25:00",NA,2.76280888519862,10H 27M 0S,12H 19M 0S,2762.80888519862,2795.0891035425,1.00209,10.186,26,1.02444,1.86666666666667,8.8763200171042,-0.0280475409682893,8.90436755807249,3446.701172,17.2790857,0.515326314868181
"43",69,"Alkalinity_Gran_0_1N_27_01_22_14_39_16",2022-01-27,"Spi_B2_P",3,"Spi_B2_P","Spi","P",36.8,"B7","14:38:00",NA,2.78254483391282,10H 31M 0S,12H 22M 0S,2782.54483391282,2795.0891035425,0.99421,10.186,26,1.02444,1.85,3.45309328345664,-0.0280475409682893,3.48114082442493,796.641907,6.32897095,0.550032675442274
"44",70,"Alkalinity_Gran_0_1N_27_01_22_14_51_25",2022-01-27,"Pve_C2_X",3,"Pve_C2_M","Pve","M",36.8,"B8","14:51:00",NA,2.77003789948018,10H 32M 0S,12H 24M 0S,2770.03789948018,2795.0891035425,0.99896,10.186,26,1.02444,1.86666666666667,6.86699075783005,-0.0280475409682893,6.89503829879834,5693.739746,18.848429,0.365815012954042
"45",71,"Alkalinity_Gran_0_1N_27_01_22_15_03_54",2022-01-27,"Spi_D1_X",3,"Spi_D1_M","Spi","M",36.8,"B9","15:03:00","Becherglas vorher nicht mit Meerwasser befuellt",2.73451508531925,10H 33M 0S,12H 28M 0S,2734.51508531925,2795.0891035425,1.00041,10.186,26,1.02444,1.91666666666667,16.1947537961726,-0.0280475409682893,16.2228013371409,4393.300293,24.0249414,0.675248320778043
"46",72,"Alkalinity_Gran_0_1N_27_01_22_15_16_22",2022-01-27,"Axu_D2_X",3,"Amu_D2_M","Amu","M",36.8,"C7","15:16:00",NA,2.73027600167724,10H 34M 0S,12H 33M 0S,2730.27600167724,2795.0891035425,1.00471,10.186,26,1.02444,1.98333333333333,16.8176129184062,-0.0280475409682893,16.8456604593744,5404.204102,32.8123901,0.51339327638234
"47",81,"Alkalinity_Gran_0_1N_28_01_22_11_58_15",2022-01-28,"Xdi_B1_X",4,"Mdi_B1_M","Mdi","M",36.9,"A2","11:58:00",NA,2.87152070034608,10H 5M 0S,11H 35M 0S,2871.52070034608,2891.28479715569,0.99804,10.186,26,1.02451,1.5,6.73627591112046,-2.88463482545066,9.62091073657112,1675.202148,14.3781372,0.669134714931717
"48",82,"Alkalinity_Gran_0_1N_28_01_22_12_10_56",2022-01-28,"Pru_B2_X",4,"Pru_B2_M","Pru","M",36.9,"A3","12:11:00",NA,2.87513349001267,10H 7M 0S,11H 37M 0S,2875.13349001267,2891.28479715569,0.99707,10.186,26,1.02451,1.5,5.49956415211659,-2.88463482545066,8.38419897756724,6091.055176,18.2333618,0.459827379587633
"49",83,"Alkalinity_Gran_0_1N_28_01_22_12_23_57",2022-01-28,"Pve_C1_X",4,"Pve_C1_M","Pve","M",36.9,"B1","12:23:00",NA,2.8656406538088,10H 8M 0S,11H 39M 0S,2865.6406538088,2891.28479715569,1.00006,10.186,26,1.02451,1.51666666666667,8.66184318501105,-2.88463482545066,11.5464780104617,4881.297363,18.1272693,0.636967312581477
"50",84,"Alkalinity_Gran_0_1N_28_01_22_12_37_01",2022-01-28,"Pru_A1_P",4,"Pru_A1_P","Pru","P",36.9,"B2","12:37:00",NA,2.86324170171346,10H 9M 0S,11H 41M 0S,2863.24170171346,2891.28479715569,0.99615,10.186,26,1.02451,1.53333333333333,9.33254985307474,-2.88463482545066,12.2171846785254,8667.922852,23.61443115,0.517360956142507
"51",86,"Alkalinity_Gran_0_1N_28_01_22_13_01_57",2022-01-28,"Spi_B1_P",4,"Spi_B1_P","Spi","P",36.9,"C2","13:02:00","Fehlermeldung nach Beedigung",2.88829394878879,10H 12M 0S,11H 46M 0S,2888.29394878879,2891.28479715569,0.9974,10.186,26,1.02451,1.56666666666667,0.975378912707033,-2.88463482545066,3.86001373815769,1648.576416,11.76911621,0.327978215974952
"52",87,"Alkalinity_Gran_0_1N_28_01_22_13_14_25",2022-01-28,"Axu_B2_P",4,"Amu_B2_P","Amu","P",36.9,"A5","13:14:00",NA,2.89419428882399,10H 14M 0S,11H 48M 0S,2894.19428882399,2891.28479715569,1.00102,10.186,26,1.02451,1.56666666666667,-0.95229055163794,-2.88463482545066,1.93234427381272,3541.89917,21.24812012,0.0909418933486676
"53",88,"Alkalinity_Gran_0_1N_28_01_22_13_29_46",2022-01-28,"Spi_A1_X",4,"Spi_A1_M","Spi","M",36.9,"A6","13:29:00",NA,2.87292126435247,10H 15M 0S,11H 51M 0S,2872.92126435247,2891.28479715569,0.99752,10.186,26,1.02451,1.6,5.86467662725182,-2.88463482545066,8.74931145270248,4205.987793,21.14143311,0.413846658699973
"54",89,"Alkalinity_Gran_0_1N_28_01_22_13_42_07",2022-01-28,"Axu_A2_X",4,"Amu_A2_M","Amu","M",36.9,"B4","13:41:00",NA,2.86047284270872,10H 16M 0S,11H 55M 0S,2860.47284270872,2891.28479715569,0.99954,10.186,26,1.02451,1.65,9.56140441180548,-2.88463482545066,12.4460392372561,4897.504395,31.17127686,0.399279095725055
"55",91,"Alkalinity_Gran_0_1N_28_01_22_14_06_30",2022-01-28,"Pru_C2_P",4,"Pru_C2_P","Pru","P",36.9,"C6","14:06:00",NA,2.88350590181041,10H 20M 0S,12H 0M 0S,2883.50590181041,2891.28479715569,0.9989,10.186,26,1.02451,1.66666666666667,2.38823686755469,-2.88463482545066,5.27287169300535,6328.630371,18.38773682,0.286760232899904
"56",92,"Alkalinity_Gran_0_1N_28_01_22_14_18_46",2022-01-28,"Pve_D1_P",4,"Pve_D1_P","Pve","P",36.9,"A8","14:19:00",NA,2.88233017834766,10H 21M 0S,12H 3M 0S,2882.33017834766,2891.28479715569,0.99888,10.186,26,1.02451,1.7,2.69524162556408,-2.88463482545066,5.57987645101473,4424.115,17.63063354,0.316487574785967
"57",93,"Alkalinity_Gran_0_1N_28_01_22_14_30_27",2022-01-28,"Spi_D2_P",4,"Spi_D2_P","Spi","P",36.9,"A9","14:30:00",NA,2.87981417428255,10H 26M 0S,12H 5M 0S,2879.81417428255,2891.28479715569,1.00209,10.186,26,1.02451,1.65,3.56858455592302,-2.88463482545066,6.45321938137368,5034.470703,29.32074707,0.220090551102512
"58",95,"Alkalinity_Gran_0_1N_28_01_22_14_54_34",2022-01-28,"Spi_C2_X",4,"Spi_C2_M","Spi","M",36.9,"B8","14:53:00",NA,2.87565796990786,10H 30M 0S,12H 13M 0S,2875.65796990786,2891.28479715569,0.99896,10.186,26,1.02451,1.71666666666667,4.65821083958997,-2.88463482545066,7.54284566504063,1852.692993,10.24193481,0.736466869294653
"59",96,"Alkalinity_Gran_0_1N_28_01_22_15_06_45",2022-01-28,"Axu_D1_X",4,"Amu_D1_M","Amu","M",36.9,"B9","15:06:00",NA,2.84348884769585,10H 32M 0S,12H 16M 0S,2843.48884769585,2891.28479715569,1.00041,10.186,26,1.02451,1.73333333333333,14.1310110076888,-2.88463482545066,17.0156458331394,5002.606934,28.90733154,0.588627345612801
"60",97,"Alkalinity_Gran_0_1N_28_01_22_15_18_40",2022-01-28,"Xdi_D2_X",4,"Mdi_D2_M","Mdi","M",36.9,"C7","15:18:00",NA,2.84515430275068,10H 34M 0S,12H 19M 0S,2845.15430275068,2891.28479715569,1.00471,10.186,26,1.02451,1.75,13.566786529335,-2.88463482545066,16.4514213547856,2943.500244,24.98795166,0.658374146814146
"61",106,"Alkalinity_Gran_0_1N_31_01_22_11_51_17",2022-01-31,"Xdi_D1_X",5,"Mdi_D1_M","Mdi","M",37,"A2","11:51:00",NA,3.12183131589601,9H 55M 0S,11H 26M 0S,3121.83131589601,3161.2844449927,0.99804,10.186,26,1.02459,1.51666666666667,13.3002368931946,4.341367238536,8.95886965465865,1976.272583,19.23098145,0.465856081134052
"62",107,"Alkalinity_Gran_0_1N_31_01_22_12_06_46",2022-01-31,"Pru_D2_X",5,"Pru_D2_M","Pru","M",37,"A3","12:06:00",NA,3.14491166539226,9H 57M 0S,11H 29M 0S,3144.91166539226,3161.2844449927,0.99707,10.186,26,1.02459,1.53333333333333,5.45420685948912,4.341367238536,1.11283962095311,8546.782227,24.37818848,0.0456489874900301
"63",108,"Alkalinity_Gran_0_1N_31_01_22_12_20_00",2022-01-31,"Pve_A1_P",5,"Pve_A1_P","Pve","P",37,"B1","12:20:00",NA,3.13768459945335,9H 58M 0S,11H 31M 0S,3137.68459945335,3161.2844449927,1.00006,10.186,26,1.02459,1.55,7.80052146809909,4.341367238536,3.45915422956309,3777.924561,14.50404663,0.238495801744612
"64",109,"Alkalinity_Gran_0_1N_31_01_22_12_33_13",2022-01-31,"Spi_A2_P",5,"Spi_A2_P","Spi","P",37,"B2","12:33:00",NA,3.12448555211153,9H 59M 0S,11H 34M 0S,3124.48555211153,3161.2844449927,0.99615,10.186,26,1.02459,1.58333333333333,11.8606162462543,4.341367238536,7.51924900771831,2611.723389,15.24040283,0.49337600138213
"65",111,"Alkalinity_Gran_0_1N_31_01_22_13_00_35",2022-01-31,"Axu_B1_P",5,"Amu_B1_P","Amu","P",37,"C2","13:00:00",NA,3.12386520867675,10H 0M 0S,11H 42M 0S,3123.86520867675,3161.2844449927,0.9974,10.186,26,1.02459,1.7,11.2469685179656,4.341367238536,6.90560127942962,3668.056152,23.78266357,0.290362820762453
"66",112,"Alkalinity_Gran_0_1N_31_01_22_13_14_40",2022-01-31,"Xdi_B2_P",5,"Mdi_B2_P","Mdi","P",37,"A5","13:15:00",NA,3.13115344404623,10H 2M 0S,11H 45M 0S,3131.15344404623,3161.2844449927,1.00102,10.186,26,1.02459,1.71666666666667,9.00099367585898,4.341367238536,4.65962643732298,2199.817627,21.22696777,0.219514463290815
"67",113,"Alkalinity_Gran_0_1N_31_01_22_13_28_09",2022-01-31,"Pru_C1_P",5,"Pru_C1_P","Pru","P",37,"A6","13:28:00",NA,3.1305039138192,10H 4M 0S,11H 47M 0S,3130.5039138192,3161.2844449927,0.99752,10.186,26,1.02459,1.71666666666667,9.16287717158957,4.341367238536,4.82150993305357,7620.044922,21.67427734,0.222453088396883
"68",114,"Alkalinity_Gran_0_1N_31_01_22_13_41_52",2022-01-31,"Axu_A1_X",5,"Amu_A1_M","Amu","M",37,"B4","13:42:00",NA,3.12378921669531,10H 7M 0S,11H 50M 0S,3123.78921669531,3161.2844449927,0.99954,10.186,26,1.02459,1.71666666666667,11.1843390386448,4.341367238536,6.84297180010885,5200.683594,35.38381348,0.193392716247973
"69",115,"Alkalinity_Gran_0_1N_31_01_22_13_55_44",2022-01-31,"Xdi_A2_X",5,"Mdi_A2_M","Mdi","M",37,"B5","13:55:00",NA,3.12456015975676,10H 9M 0S,11H 53M 0S,3124.56015975676,3161.2844449927,0.99915,10.186,26,1.02459,1.73333333333333,10.8448131273442,4.341367238536,6.50344588880823,1706.030273,13.36658569,0.486545033985282
